## Group: [96, 195]
## Difference Sets: 84
## Time:  2:21:41.976

return [
[ 1, 9, 17, 19, 21, 29, 30, 36, 41, 47, 59, 62, 63, 65, 69, 70, 80, 83, 88, 
  92 ],
[ 1, 9, 17, 19, 21, 29, 30, 32, 36, 41, 42, 53, 57, 59, 65, 68, 69, 73, 75, 
  85 ],
[ 1, 9, 10, 17, 19, 21, 25, 28, 29, 30, 36, 41, 47, 49, 59, 63, 65, 69, 70, 
  88 ],
[ 1, 9, 10, 17, 19, 21, 25, 28, 29, 30, 36, 41, 42, 49, 59, 65, 68, 69, 73, 
  85 ],
[ 1, 9, 10, 17, 18, 25, 28, 29, 30, 37, 39, 41, 48, 49, 59, 63, 65, 68, 70, 
  73 ],
[ 1, 9, 10, 17, 18, 25, 28, 29, 30, 37, 39, 41, 42, 47, 48, 49, 59, 65, 85, 
  88 ],
[ 1, 9, 10, 16, 17, 22, 25, 28, 29, 30, 36, 45, 47, 49, 59, 63, 64, 67, 69, 
  89 ],
[ 1, 9, 10, 16, 17, 22, 25, 28, 29, 30, 36, 42, 45, 46, 49, 59, 64, 68, 69, 
  95 ],
[ 1, 5, 9, 10, 18, 25, 28, 29, 30, 37, 40, 41, 49, 59, 63, 64, 68, 70, 72, 73 
 ],
[ 1, 5, 9, 10, 18, 20, 25, 28, 29, 30, 37, 40, 41, 49, 59, 64, 67, 71, 72, 95 
 ],
[ 1, 5, 9, 10, 16, 25, 28, 29, 30, 36, 38, 39, 44, 45, 49, 59, 71, 73, 85, 87 
 ],
[ 1, 5, 9, 10, 16, 20, 25, 28, 29, 30, 36, 39, 44, 45, 49, 59, 70, 86, 87, 88 
 ],
[ 1, 5, 6, 7, 9, 11, 14, 17, 23, 28, 35, 46, 51, 54, 55, 62, 63, 68, 75, 89 ],
[ 1, 5, 6, 7, 9, 11, 14, 17, 23, 28, 35, 42, 47, 51, 54, 55, 62, 67, 75, 95 ],
[ 1, 5, 6, 7, 9, 11, 14, 17, 23, 28, 35, 38, 51, 54, 55, 62, 70, 73, 75, 86 ],
[ 1, 5, 6, 7, 9, 11, 14, 17, 20, 23, 28, 35, 51, 54, 55, 62, 71, 75, 85, 88 ],
[ 1, 5, 6, 7, 9, 10, 11, 14, 17, 23, 35, 46, 51, 53, 55, 63, 68, 76, 83, 89 ],
[ 1, 5, 6, 7, 9, 10, 11, 14, 17, 23, 35, 42, 47, 51, 53, 55, 67, 76, 83, 95 ],
[ 1, 5, 6, 7, 9, 10, 11, 14, 17, 23, 35, 38, 51, 53, 55, 70, 73, 76, 83, 86 ],
[ 1, 5, 6, 7, 9, 10, 11, 14, 17, 20, 23, 35, 51, 53, 55, 71, 76, 83, 85, 88 ],
[ 1, 4, 6, 9, 17, 18, 27, 35, 46, 48, 49, 50, 54, 57, 59, 67, 83, 87, 88, 89 ],
[ 1, 4, 6, 9, 17, 18, 26, 27, 35, 48, 49, 57, 59, 67, 69, 70, 73, 76, 83, 95 ],
[ 1, 4, 6, 9, 17, 18, 26, 27, 35, 46, 48, 49, 57, 59, 69, 76, 83, 85, 88, 89 ],
[ 1, 4, 6, 9, 17, 18, 26, 27, 35, 38, 42, 47, 48, 49, 57, 59, 69, 76, 83, 86 ],
[ 1, 4, 6, 9, 17, 18, 26, 27, 34, 35, 49, 57, 62, 67, 69, 70, 72, 76, 89, 95 ],
[ 1, 4, 6, 9, 17, 18, 26, 27, 28, 35, 48, 58, 59, 67, 69, 70, 73, 75, 92, 95 ],
[ 1, 4, 6, 9, 17, 18, 26, 27, 28, 35, 38, 42, 47, 48, 58, 59, 69, 75, 86, 92 ],
[ 1, 4, 6, 9, 17, 18, 26, 27, 28, 33, 34, 35, 38, 42, 69, 71, 72, 75, 86, 92 ],
[ 1, 4, 6, 9, 17, 18, 25, 27, 32, 35, 48, 50, 59, 62, 70, 73, 76, 85, 87, 95 ],
[ 1, 4, 6, 9, 17, 18, 25, 26, 27, 32, 35, 48, 54, 59, 62, 67, 69, 70, 73, 95 ],
[ 1, 4, 6, 9, 17, 18, 25, 26, 27, 32, 35, 46, 48, 54, 59, 62, 69, 85, 88, 89 ],
[ 1, 4, 6, 9, 17, 18, 25, 26, 27, 32, 35, 38, 42, 47, 48, 54, 59, 62, 69, 86 ],
[ 1, 4, 6, 9, 17, 18, 25, 26, 27, 32, 34, 35, 46, 54, 69, 72, 73, 83, 85, 88 ],
[ 1, 4, 6, 9, 17, 18, 24, 39, 40, 48, 53, 55, 57, 59, 63, 70, 73, 83, 86, 92 ],
[ 1, 4, 6, 9, 17, 18, 24, 34, 39, 40, 53, 55, 57, 62, 63, 70, 72, 86, 89, 92 ],
[ 1, 4, 6, 9, 17, 18, 24, 34, 39, 40, 42, 53, 55, 57, 62, 71, 72, 85, 92, 95 ],
[ 1, 4, 6, 9, 17, 18, 24, 34, 38, 40, 46, 57, 62, 64, 72, 73, 75, 77, 86, 92 ],
[ 1, 4, 6, 9, 17, 18, 24, 34, 38, 39, 40, 46, 53, 55, 57, 62, 68, 72, 73, 92 ],
[ 1, 4, 6, 9, 17, 18, 24, 32, 38, 39, 40, 46, 48, 55, 59, 62, 68, 75, 80, 89 ],
[ 1, 4, 6, 9, 17, 18, 24, 32, 34, 40, 53, 63, 64, 68, 70, 72, 77, 80, 83, 89 ],
[ 1, 4, 6, 9, 17, 18, 24, 32, 34, 39, 40, 55, 63, 70, 72, 75, 80, 83, 86, 89 ],
[ 1, 4, 6, 9, 17, 18, 24, 32, 34, 38, 39, 40, 46, 55, 68, 72, 73, 75, 80, 83 ],
[ 1, 4, 6, 9, 17, 18, 24, 25, 28, 39, 40, 42, 47, 48, 55, 58, 59, 76, 85, 95 ],
[ 1, 4, 6, 9, 17, 18, 24, 25, 28, 33, 34, 39, 40, 55, 63, 70, 72, 76, 86, 89 ],
[ 1, 4, 6, 9, 17, 18, 24, 25, 28, 33, 34, 39, 40, 42, 55, 71, 72, 76, 85, 95 ],
[ 1, 4, 6, 9, 17, 18, 24, 25, 28, 33, 34, 38, 39, 40, 46, 55, 68, 72, 73, 76 ],
[ 1, 4, 6, 9, 17, 18, 20, 27, 28, 35, 38, 48, 50, 58, 59, 68, 71, 75, 80, 87 ],
[ 1, 4, 6, 9, 17, 18, 20, 26, 27, 28, 35, 48, 58, 59, 63, 68, 69, 71, 75, 92 ],
